A09,168 St,40.840719000000000,-73.939560999999900,,A C,36061,New York County,
A10,163 St - Amsterdam Av,40.836013000000000,-73.939892000000000,,C,36061,New York County,
A11,155 St,40.830517999999900,-73.941513999999900,,C,36061,New York County,
A12,145 St,40.824783000000000,-73.944215999999900,D13,A B C D,36061,New York County,
A14,135 St,40.817894000000000,-73.947648999999900,,B C,36061,New York County,
A15,125 St,40.811109000000000,-73.952342999999900,,A B C D,36061,New York County,
A16,116 St,40.805084999999900,-73.954881999999900,,B C,36061,New York County,
A17,Cathedral Pkwy (110 St),40.800603000000000,-73.958161000000000,,B C,36061,New York County,
A18,103 St,40.796092000000000,-73.961454000000000,,B C,36061,New York County,
A19,96 St,40.791641999999900,-73.964695999999900,,B C,36061,New York County,
A20,86 St,40.785868000000000,-73.968916000000000,,B C,36061,New York County,
A21,81 St - Museum of Natural History,40.781433000000000,-73.972143000000000,,B C,36061,New York County,
A22,72 St,40.775593999999900,-73.976410000000000,,B C,36061,New York County,
A24,59 St - Columbus Circle,40.768295999999900,-73.981735999999900,,A B C D,36061,New York County,
A25,50 St,40.762456000000000,-73.985984000000000,,C E,36061,New York County,
A27,42 St - Port Authority Bus Terminal,40.757308000000000,-73.989734999999900,,A C E,36061,New York County,
A28,34 St - Penn Station,40.752287000000000,-73.993391000000000,,A C E,36061,New York County,
A30,23 St,40.745905999999900,-73.998041000000000,,C E,36061,New York County,
A31,14 St,40.740893000000000,-74.001689999999900,,A C E,36061,New York County,
A32,W 4 St,40.732337999999900,-74.000495000000000,D20,A B C D E F M,36061,New York County,
A33,Spring St,40.726227000000000,-74.003738999999900,,C E,36061,New York County,
A34,Canal St,40.720824000000000,-74.005229000000000,,A C E,36061,New York County,
A36,Chambers St,40.714110999999900,-74.008584999999900,,A C,36061,New York County,
A38,Fulton St,40.710196999999900,-74.007691000000000,,A C,36061,New York County,
A40,High St,40.699337000000000,-73.990531000000000,,A C,36047,Kings County,
A41,Jay St - MetroTech,40.692337999999900,-73.987341999999900,,A C,36047,Kings County,
A42,Hoyt - Schermerhorn Sts,40.688484000000000,-73.985000999999900,,A C G,36047,Kings County,
A43,Lafayette Av,40.686112999999900,-73.973945999999900,,C,36047,Kings County,
A44,Clinton - Washington Avs,40.683263000000000,-73.965838000000000,,C,36047,Kings County,
A45,Franklin Av,40.681379999999900,-73.956847999999900,,C,36047,Kings County,
A46,Nostrand Av,40.680438000000000,-73.950426000000000,,A C,36047,Kings County,
A47,Kingston - Throop Avs,40.679921000000000,-73.940857999999900,,C,36047,Kings County,
A48,Utica Av,40.679364000000000,-73.930728999999900,,A C,36047,Kings County,
A49,Ralph Av,40.678821999999900,-73.920785999999900,,C,36047,Kings County,
A50,Rockaway Av,40.678340000000000,-73.911946000000000,,C,36047,Kings County,
A51,Broadway Jct,40.678334000000000,-73.905315999999900,,A C,36047,Kings County,
A52,Liberty Av,40.674541999999900,-73.896547999999900,,C,36047,Kings County,
A53,Van Siclen Av,40.672709999999900,-73.890357999999900,,C,36047,Kings County,
A54,Shepherd Av,40.674129999999900,-73.880750000000000,,C,36047,Kings County,
A55,Euclid Av,40.675377000000000,-73.872106000000000,,A C,36047,Kings County,
