Remote,Booth,stop_id.2013,Station.2013,Line.2013,Division.2013
R051,A002,R11,LEXINGTON AVE,456NQR,BMT
R050,A004,R11,LEXINGTON AVE,456NQR,BMT
R079,A006,R13,5 AVE-59 ST,NQR,BMT
R079,A007,R13,5 AVE-59 ST,NQR,BMT
R080,A010,R14,57 ST-7 AVE,NQR,BMT
R080,A011,R14,57 ST-7 AVE,NQR,BMT
R081,A013,R15,49 ST-7 AVE,NQR,BMT
R081,A014,R15,49 ST-7 AVE,NQR,BMT
R081,A015,R15,49 ST-7 AVE,NQR,BMT
R081,A016,R15,49 ST-7 AVE,NQR,BMT
R032,A021,127,42 ST-TIMES SQ,1237ACENQRS,BMT
R022,A022,R17,34 ST-HERALD SQ,BDFMNQR,BMT
R023,A025,R17,34 ST-HERALD SQ,BDFMNQR,BMT
R082,A027,R18,28 ST-BROADWAY,NR,BMT
R082,A029,R18,28 ST-BROADWAY,NR,BMT
R083,A030,R19,23 ST-5 AVE,NR,BMT
R083,A031,R19,23 ST-5 AVE,NR,BMT
R170,A033,635,14 ST-UNION SQ,456LNQR,BMT
R170,A034,635,14 ST-UNION SQ,LNQR456,BMT
R170,A035,635,14 ST-UNION SQ,LNQR456,BMT
R170,A036,635,14 ST-UNION SQ,LNQR456,BMT
R170,A037,635,14 ST-UNION SQ,LNRQ456,BMT
R085,A038,R21,8 ST-B'WAY NYU,NR,BMT
R085,A039,R21,8 ST-B'WAY NYU,NR,BMT
R086,A041,R22,PRINCE ST-B'WAY,NR,BMT
R086,A042,R22,PRINCE ST-B'WAY,NR,BMT
R462,A043,R23,CANAL ST,JNQRZ6,BMT
R462,A044,R23,CANAL ST,JNQRZ6,BMT
R463,A046,R23,CANAL ST,JNQRZ6,BMT
R087,A047,R24,MURRAY ST-B'WAY,R,BMT
R088,A050,R25,CORTLANDT ST,R,BMT
R088,A051,R25,CORTLANDT ST,R,BMT
R088,A052,R25,CORTLANDT ST,R,BMT
R088,A053,R25,CORTLANDT ST,R,BMT
R227,A054,R26,RECTOR ST,R,BMT
R227,A055,R26,RECTOR ST,R,BMT
R001,A058,R27,WHITEHALL ST,R1,BMT
R001,A060,R27,WHITEHALL ST,R1,BMT
R142,A061,M18,ESSEX ST,FJMZ,BMT
R311,A064,M19,BOWERY,JZ,BMT
R118,A066,M20,CANAL ST,JNQRZ6,BMT
R044,A069,M21,CHAMBERS ST,456JZ,BMT
R044,A071,M21,CHAMBERS ST,JZ456,BMT
R002,A077,M22,FULTON ST,ACJZ2345,BMT
R002,A081,M22,FULTON ST,ACJZ2345,BMT
R002,A082,M22,FULTON ST,ACJZ2345,BMT
R125,A083,M23,BROAD ST,JZ,BMT
R125,A084,M23,BROAD ST,JZ,BMT
R125,A085,M23,BROAD ST,JZ,BMT
R057,B001,235,ATLANTIC AVE,2345BDNQR,BMT
R057,B002,R31,ATLANTIC AVE,BDNQR2345,BMT
R171,B004,D25,7 AVE,BQ,BMT
R411,B009,901,PARK PLACE,S,BMT
R412,B010,S04,BOTANIC GARDEN,S2345,BMT
R196,B012,D26,PROSPECT PARK,BQS,BMT
R196,B013,D26,PROSPECT PARK,BQS,BMT
R148,B014,D27,PARKSIDE AVE,BQ,BMT
R098,B015,D28,CHURCH AVE,BQ,BMT
R098,B016,D28,CHURCH AVE,BQ,BMT
R262,B017,D29,BEVERLEY ROAD,BQ,BMT
R184,B018,D30,CORTELYOU ROAD,BQ,BMT
R149,B019,D31,NEWKIRK AVE,BQ,BMT
R263,B020,D32,AVE H,BQ,BMT
R228,B021,D33,AVE J,BQ,BMT
R229,B022,D34,AVE M,BQ,BMT
R211,B023,D35,KINGS HIGHWAY,BQ,BMT
R211,B024,D35,KINGS HIGHWAY,BQ,BMT
R211,B024A,D35,KINGS HIGHWAY,BQ,BMT
R150,B025,D37,AVE U,BQ,BMT
R230,B026,D38,NECK ROAD,BQ,BMT
R136,B027,D39,SHEEPSHEAD BAY,BQ,BMT
R136,B028,D39,SHEEPSHEAD BAY,BQ,BMT
R172,B029,D40,BRIGHTON BEACH,BQ,BMT
R172,B031,D40,BRIGHTON BEACH,BQ,BMT
R264,B032,D41,OCEAN PARKWAY,Q,BMT
R264,B034,D41,OCEAN PARKWAY,Q,BMT
R108,C001,232,BOROUGH HALL/CT,2345R,BMT
R089,C003,R29,JAY ST-METROTEC,R,BMT
R089,C004,R29,JAY ST-METROTEC,R,BMT
R099,C008,R30,DEKALB AVE,BDNQR,BMT
R057,C009,R31,PACIFIC ST,BDNQR2345,BMT
R231,C010,R32,UNION ST,R,BMT
R231,C011,R32,UNION ST,R,BMT
R258,C012,R33,9 ST,DFGMNR,BMT
R246,C014,R34,PROSPECT AVE,R,BMT
R454,C015,R34,PROSPECT AVE,R,BMT
R278,C016,R35,25 ST,R,BMT
R455,C017,R35,25 ST,R,BMT
R197,C018,R36,36 ST,DNR,BMT
R232,C019,R39,45 ST,R,BMT
R233,C020,R40,53 ST,R,BMT
R212,C021,R41,59 ST,NR,BMT
R212,C022,R41,59 ST,NR,BMT
R213,C023,R42,BAY RIDGE AVE,R,BMT
R214,C024,R43,77 ST,R,BMT
R215,C025,R44,86 ST,R,BMT
R215,C026,R44,86 ST,R,BMT
R216,C027,R45,BAY RIDGE-95 ST,R,BMT
R216,C028,R45,BAY RIDGE-95 ST,R,BMT
R390,D002,N02,8 AVE,N,BMT
R391,D003,N03,FT HAMILTON PKY,N,BMT
R391,D004,N03,FT HAMILTON PKY,N,BMT
R398,D005,N04,NEW UTRECHT AVE,ND,BMT
R398,D006,N04,NEW UTRECHT AVE,ND,BMT
R392,D008,N05,18 AVE,N,BMT
R393,D009,N06,20 AVE,N,BMT
R394,D010,N07,BAY PKY-22 AVE,N,BMT
R394,D011,N07,BAY PKY-22 AVE,N,BMT
R395,D012,N08,KINGS HIGHWAY,N,BMT
R396,D015,N09,AVE U,N,BMT
R397,D016,N10,86 ST,N,BMT
R368,E001,B12,9 AVE,D,BMT
R369,E003,B13,FT HAMILTON PKY,D,BMT
R234,E004,B23,50 ST,D,BMT
R247,E005,B15,55 ST,D,BMT
R370,E009,B17,71 ST,D,BMT
R371,E011,B18,79 ST,D,BMT
R372,E012,B19,18 AVE,D,BMT
R373,E013,B20,20 AVE,D,BMT
R374,E014,B21,BAY PARKWAY,D,BMT
R399,E015,B22,25 AVE,D,BMT
R400,E016,B23,BAY 50 ST,D,BMT
R151,G001,D43,STILLWELL AVE,DFNQ,BMT
R151,G009,D43,STILLWELL AVE,DFNQ,BMT
R312,G011,D42,W 8 ST-AQUARIUM,FQ,BMT
R312,G015,D42,W 8 ST-AQUARIUM,FQ,BMT
R175,H001,L01,8 AVE,ACEL,BMT
R163,H003,L02,6 AVE,FLM123,BMT
R330,H005,L05,3 AVE,L,BMT
R330,H006,L05,3 AVE,L,BMT
R248,H007,L06,1 AVE,L,BMT
R248,H008,L06,1 AVE,L,BMT
R235,H009,L08,BEDFORD AVE,L,BMT
R268,H012,L10,LORIMER ST,GL,BMT
R249,H013,L11,GRAHAM AVE,L,BMT
R249,H014,L11,GRAHAM AVE,L,BMT
R250,H015,L12,GRAND ST,L,BMT
R250,H016,L12,GRAND ST,L,BMT
R265,H017,L13,MONTROSE AVE,L,BMT
R294,H019,L14,MORGAN AVE,L,BMT
R279,H022,L15,JEFFERSON ST,L,BMT
R236,H023,L16,DEKALB AVE,L,BMT
R137,H026,L17,MYRTLE AVE,LM,BMT
R137,H027,L17,MYRTLE AVE,LM,BMT
R266,H028,L19,HALSEY ST,L,BMT
R266,H030,L19,HALSEY ST,L,BMT
R295,H032,L20,WILSON AVE,L,BMT
R313,H033,L21,BUSHWICK AVE,L,BMT
R348,H035,L24,ATLANTIC AVE,L,BMT
R349,H037,L25,SUTTER AVE,L,BMT
R350,H038,L26,LIVONIA AVE,L,BMT
R375,H039,L27,NEW LOTS AVE,L,BMT
R376,H040,L28,EAST 105 ST,L,BMT
R152,H041,L29,ROCKAWAY PKY,L,BMT
R460,J001,M16,MARCY AVE,JMZ,BMT
R460,J002,M16,MARCY AVE,JMZ,BMT
R352,J003,M14,HEWES ST,JM,BMT
R353,J005,M13,LORIMER ST,JM,BMT
R377,J007,M12,FLUSHING AVE,JM,BMT
R378,J009,M11,MYRTLE AVE,JMZ,BMT
R379,J012,J31,KOSCIUSZKO ST,J,BMT
R380,J013,J30,GATES AVE,JZ,BMT
R381,J016,J29,HALSEY ST,J,BMT
R432,J017,J28,CHAUNCEY ST,JZ,BMT
R433,J020,J24,ALABAMA AVE,J,BMT
R434,J021,J23,VAN SICLEN AVE,JZ,BMT
R435,J022,J22,CLEVELAND ST,J,BMT
R436,J023,J21,NORWOOD AVE,JZ,BMT
R437,J024,J20,CRESCENT ST,JZ,BMT
R003,J025,J19,CYPRESS HILLS,J,BMT
R004,J028,J17,ELDERTS LANE,JZ,BMT
R005,J030,J16,FOREST PARKWAY,J,BMT
R006,J031,J15,WOODHAVEN BLVD,JZ,BMT
R006,J032,J15,WOODHAVEN BLVD,JZ,BMT
R007,J034,J14,104 ST,JZ,BMT
R008,J035,J13,111 ST,J,BMT
R009,J037,J12,121 ST,JZ,BMT
R535,JFK01,H03,JFK HOWARD BCH,A,IND
R535,JFK02,H03,JFK HOWARD BCH,A,IND
R401,K017,M10,CENTRAL AVE,M,BMT
R413,K019,M09,KNICKERBOCKER,M,BMT
R402,K022,M06,SENECA AVE,M,BMT
R403,K024,M05,FOREST AVE,M,BMT
R404,K025,M04,FRESH POND ROAD,M,BMT
R100,K026,M01,METROPOLITAN AV,M,BMT
R538,LGA01,NA,LGA AIRPORT CTB,7,IRT
R526,LI001,NA,LIB-HEMPSTEAD,F,LIB
R457,MCB1,NA,METROCARD BUS 1,23,BMT
R458,MCB2,NA,METROCARD BUS 2,23,BMT
R076,MCC07,NA,2 BDWY CUST SRV,45,IRT
R465,MCV1,NA,METROCARD VAN-1,1,BMT
R466,MCV2,NA,METROCARD VAN-2,1,BMT
R467,MCV3,NA,METROCARD VAN-3,1,BMT
R173,N001,A02,INWOOD-207 ST,A,IND
R173,N002A,A02,INWOOD-207 ST,A,IND
R185,N003,A03,DYCKMAN-200 ST,A,IND
R280,N006A,A05,190 ST,A,IND
R174,N007A,A06,181 ST,A,IND
R174,N009,A06,181 ST,A,IND
R126,N010,A07,175 ST,A,IND
R126,N011,A07,175 ST,A,IND
R035,N012,112,168 ST-BROADWAY,1AC,IND
R035,N013,112,168 ST-BROADWAY,AC1,IND
R296,N016A,A10,163 ST-AMSTERDM,C,IND
R331,N017,A11,155 ST,C,IND
R101,N019,A12,145 ST,ABCD,IND
R101,N020,A12,145 ST,ABCD,IND
R332,N022,A14,135 ST,BC,IND
R332,N023,A14,135 ST,BC,IND
R332,N024,A14,135 ST,BC,IND
R102,N025,A15,125 ST,ACBD,IND
R102,N026,A15,125 ST,ACBD,IND
R333,N029,A16,116 ST,BC,IND
R333,N030,A16,116 ST,BC,IND
R334,N034,A17,CATHEDRL-110 ST,BC,IND
R334,N035,A17,CATHEDRL-110 ST,BC,IND
R314,N037,A18,103 ST,BC,IND
R251,N039,A19,96 ST,BC,IND
R251,N040,A19,96 ST,BC,IND
R186,N042,A20,86 ST,BC,IND
R186,N043,A20,86 ST,BC,IND
R187,N044,A21,81 ST-MUSEUM,BC,IND
R187,N045,A21,81 ST-MUSEUM,BC,IND
R281,N046,A22,72 ST,BC,IND
R084,N049,125,59 ST-COLUMBUS,1ABCD,IND
R084,N051,125,59 ST-COLUMBUS,ABCD1,IND
R188,N056,A25,50 ST,CE,IND
R188,N057,A25,50 ST,CE,IND
R010,N060,A27,42 ST-PA BUS TE,ACENQRS1237,IND
R011,N062,A27,42 ST-PA BUS TE,ACENQRS1237,IND
R010,N062A,A27,42 ST-PA BUS TE,ACENQRS1237,IND
R011,N063,A27,42 ST-PA BUS TE,ACENQRS1237,IND
R011,N063A,A27,42 ST-PA BUS TE,ACENQRS1237,IND
R012,N065,A28,34 ST-PENN STA,ACE,IND
R012,N067,A28,34 ST-PENN STA,ACE,IND
R012,N068,A28,34 ST-PENN STA,ACE,IND
R013,N069,A28,34 ST-PENN STA,ACE,IND
R012,N070,A28,34 ST-PENN STA,ACE,IND
R013,N071,A28,34 ST-PENN STA,ACE,IND
R012,N072,A28,34 ST-PENN STA,ACE,IND
R013,N073,A28,34 ST-PENN STA,ACE,IND
R111,N075,A30,23 ST,CE,IND
R111,N076,A30,23 ST,CE,IND
R111,N077,A30,23 ST,CE,IND
R175,N078,A31,14 ST,ACEL,IND
R138,N080,D20,W 4 ST-WASH SQ,ABCDEFM,IND
R138,N083,D20,W 4 ST-WASH SQ,ABCDEFM,IND
R282,N086,A33,SPRING ST,CE,IND
R282,N087,A33,SPRING ST,CE,IND
R139,N089,A34,CANAL ST,ACE,IND
R139,N090,A34,CANAL ST,ACE,IND
R029,N091,A36,CHAMBERS ST,ACE23,IND
R029,N092,A36,CHAMBERS ST,ACE23,IND
R029,N094,E01,WORLD TRADE CTR,23ACE,IND
R014,N095,229,FULTON ST,ACJZ2345,IND
R252,N100,A40,HIGH ST,AC,IND
R252,N101,A40,HIGH ST,AC,IND
R127,N102,A41,JAY ST-METROTEC,ACF,IND
R127,N103,A41,JAY ST-METROTEC,ACF,IND
R217,N108,A42,HOYT/SCHERMER,ACG,IND
R283,N110,A43,LAFAYETTE AVE,C,IND
R284,N111,A44,CLINTON-WASH AV,C,IND
R284,N112A,A44,CLINTON-WASH AV,C,IND
R297,N113,A45,FRANKLIN AVE,ACS,IND
R297,N114,A45,FRANKLIN AVE,ACS,IND
R198,N116,A46,NOSTRAND AVE,AC,IND
R198,N117,A46,NOSTRAND AVE,AC,IND
R199,N118,A47,KINGSTON-THROOP,C,IND
R199,N119,A47,KINGSTON-THROOP,C,IND
R153,N120,A48,UTICA AVE,AC,IND
R153,N120A,A48,UTICA AVE,AC,IND
R438,N121B,A49,RALPH AVE,C,IND
R439,N122,A50,ROCKAWAY AVE,C,IND
R439,N123B,A50,ROCKAWAY AVE,C,IND
R103,N124,A51,BROADWAY-ENY,ACJLZ,IND
R440,N125,A52,LIBERTY AVE,C,IND
R441,N126,A53,VAN SICLEN AVE,C,IND
R442,N127,A54,SHEPHERD AVE,C,IND
R200,N128,A55,EUCLID AVE,AC,IND
R382,N129,A57,GRANT AVE,A,IND
R383,N130,A59,HUDSON-80 ST,A,IND
R383,N131,A59,HUDSON-80 ST,A,IND
R384,N133,A60,BOYD-88 ST,A,IND
R385,N134,A61,ROCKAWAY BLVD,A,IND
R385,N135,A61,ROCKAWAY BLVD,A,IND
R354,N137,A63,OXFORD-104 ST,A,IND
R355,N138,A64,GREENWOOD-111,A,IND
R355,N139,A64,GREENWOOD-111,A,IND
R356,N141,A65,LEFFERTS BLVD,A,IND
R357,N181,H02,AQUEDUCT-N CNDT,A,IND
R464,N181A,H02,AQUEDUCT TRACK,A,IND
R414,N182,H03,HOWARD BCH-JFK,A,IND
R414,N182A,H03,HOWARD BCH-JFK,A,IND
R415,N183,H04,BROAD CHANNEL,AS,IND
R416,N184,H12,BEACH 90 ST,AS,IND
R419,N187,H15,ROCKAWAY PK 116,AS,IND
R335,N191,H06,BEACH 67 ST,A,IND
R336,N192,H07,BEACH 60 ST,A,IND
R337,N193,H08,BEACH 44 ST,A,IND
R338,N194,H09,BEACH 36 ST,A,IND
R358,N195,H10,BEACH 25 ST,A,IND
R285,N196,H11,FAR ROCKAWAY,A,IND
R315,N202,D12,155 ST,BD,IND
R195,N203,414,161 ST-YANKEE,BD4,IND
R195,N204,414,161 ST-YANKEE,BD4,IND
R195,N205,414,161 ST-YANKEE,BD4,IND
R104,N206,D10,167 ST,BD,IND
R104,N207,D10,167 ST,BD,IND
R443,N208,D09,170 ST,BD,IND
R443,N209,D09,170 ST,BD,IND
R253,N210,D08,174-175 ST,BD,IND
R253,N212,D08,174-175 ST,BD,IND
R154,N213,D07,TREMONT AVE,BD,IND
R154,N214,D07,TREMONT AVE,BD,IND
R237,N215,D06,182-183 ST,BD,IND
R112,N217,D05,FORDHAM ROAD,BD,IND
R112,N218,D05,FORDHAM ROAD,BD,IND
R155,N220,D04,KINGSBRIDGE RD,BD,IND
R155,N221,D04,KINGSBRIDGE RD,BD,IND
R156,N222,D03,BEDFORD PARK BL,BD,IND
R156,N223,D03,BEDFORD PARK BL,BD,IND
R157,N224,D01,NORWOOD-205 ST,D,IND
R157,N225,D01,NORWOOD-205 ST,D,IND
R113,N300,D14,7 AVE-53 ST,BDE,IND
R113,N301,D14,7 AVE-53 ST,BDE,IND
R015,N303,F12,5 AVE-53 ST,EM,IND
R015,N304,F12,5 AVE-53 ST,EM,IND
R017,N305,F11,LEXINGTON-53 ST,EM6,IND
R016,N305A,F11,LEXINGTON-53 ST,EM6,IND
R017,N306,F11,LEXINGTON-53 ST,EM6,IND
R359,N307,F09,COURT SQ-23 ST,EMG,IND
R140,N309A,G21,QUEENS PLAZA,EMR,IND
R140,N310,G21,QUEENS PLAZA,EMR,IND
R339,N311,H09,36 ST,MR,IND
R339,N312,H09,36 ST,MR,IND
R238,N314,G19,STEINWAY ST,MR,IND
R238,N315,G19,STEINWAY ST,MR,IND
R267,N316,G18,46 ST,MR,IND
R267,N316A,G18,46 ST,MR,IND
R267,N317,G18,46 ST,MR,IND
R298,N318,G16,NORTHERN BLVD,MR,IND
R298,N319,G16,NORTHERN BLVD,MR,IND
R340,N322,G15,65 ST,MR,IND
R018,N323,G14,ROOSEVELT AVE,EFMR7,IND
R018,N324,G14,ROOSEVELT AVE,EFMR7,IND
R218,N325A,G13,ELMHURST AVE,MR,IND
R254,N327,G12,GRAND AV-NEWTON,MR,IND
R201,N329,G11,WOODHAVEN BLVD,MR,IND
R201,N329A,G11,WOODHAVEN BLVD,MR,IND
R202,N330B,G10,63 DR-REGO PARK,MR,IND
R202,N330C,G10,63 DR-REGO PARK,MR,IND
R219,N331,G09,67 AVE,MR,IND
R219,N332,G09,67 AVE,MR,IND
R141,N333,G08,FOREST HILLS-71,EFMR,IND
R141,N333A,G08,FOREST HILLS-71,EFMR,IND
R141,N333B,G08,FOREST HILLS-71,EFMR,IND
R341,N334B,F07,75 AVE,EF,IND
R158,N335,F06,UNION TPK-KEW G,EF,IND
R158,N336,F06,UNION TPK-KEW G,EF,IND
R255,N337,F05,VAN WYCK BLVD,EF,IND
R128,N338,G06,SUTPHIN BLVD,F,IND
R128,N338B,G06,SUTPHIN BLVD,F,IND
R114,N339,F03,PARSONS BLVD,F,IND
R114,N339A,F03,PARSONS BLVD,F,IND
R115,N340,F02,169 ST,F,IND
R115,N340A,F02,169 ST,F,IND
R019,N342,F01,JAMAICA-179 ST,F,IND
R019,N343,F01,JAMAICA-179 ST,F,IND
R359,N400,G22,COURT SQ,EMG,IND
R359,N400A,G22,COURT SQ,EMG,IND
R360,N401,G24,VAN ALSTON-21ST,G,IND
R239,N403,G26,GREENPOINT AVE,G,IND
R239,N405,G26,GREENPOINT AVE,G,IND
R256,N408A,G28,NASSAU AV,G,IND
R268,N409,G29,METROPOLITAN AV,GL,IND
R299,N412,G30,BROADWAY,G,IND
R316,N414,G31,FLUSHING AVE,G,IND
R316,N414A,G31,FLUSHING AVE,G,IND
R286,N415,G32,MYRTLE-WILLOUGH,G,IND
R286,N416,G32,MYRTLE-WILLOUGH,G,IND
