Remote,Booth,stop_id.2013,Station.2013,Line.2013,Division.2013
R269,N417,G33,BEDFORD/NOSTRAN,G,IND
R269,N418,G33,BEDFORD/NOSTRAN,G,IND
R287,N419,G34,CLASSON AVE,G,IND
R317,N420B,G35,CLINTON-WASH AV,G,IND
R318,N422,G36,FULTON ST,G,IND
R020,N500,D15,47-50 ST-ROCK,BDFM,IND
R020,N501,D15,47-50 ST-ROCK,BDFM,IND
R020,N501A,D15,47-50 ST-ROCK,BDFM,IND
R021,N502,D16,42 ST-BRYANT PK,BDFM7,IND
R021,N503,D16,42 ST-BRYANT PK,BDFM7,IND
R021,N504,D16,42 ST-BRYANT PK,BDFM7,IND
R022,N505,R17,34 ST-HERALD SQ,BDFMNQR,IND
R022,N506,R17,34 ST-HERALD SQ,BDFMNQR,IND
R023,N507,R17,34 ST-HERALD SQ,BDFMNQR,IND
R453,N508,D18,23 ST-6 AVE,FM,IND
R203,N509,D18,23 ST-6 AVE,FM,IND
R163,N510,D19,14 ST-6 AVE,FLM123,IND
R163,N511,D19,14 ST-6 AVE,FLM123,IND
R163,N512,D19,14 ST-6 AVE,FLM123,IND
R163,N513,D19,14 ST-6 AVE,FLM123,IND
R461,N519,D21,BROADWAY/LAFAY,BDFQ6,IND
R461,N519A,D21,BROADWAY/LAFAY,BDFQ6,IND
R240,N520,D22,GRAND ST,BD,IND
R300,N521,F14,2 AVE,F,IND
R300,N523,F14,2 AVE,F,IND
R142,N525,F15,DELANCEY ST,FJMZ,IND
R142,N526,F15,DELANCEY ST,FJMZ,IND
R257,N528,F16,EAST BROADWAY,F,IND
R257,N529,F16,EAST BROADWAY,F,IND
R301,N530,F18,YORK ST,F,IND
R129,N531,236,BERGEN ST,FG,IND
R129,N532,236,BERGEN ST,FG,IND
R129,N533,236,BERGEN ST,FG,IND
R220,N534,F21,CARROLL ST,FG,IND
R220,N535,F21,CARROLL ST,FG,IND
R270,N536,F22,SMITH-9 ST,FG,IND
R258,N537,F23,4 AVE,DFGMNR,IND
R288,N539A,F24,7 AV-PARK SLOPE,FG,IND
R241,N541,F25,15 ST-PROSPECT,FG,IND
R241,N542,F25,15 ST-PROSPECT,FG,IND
R289,N543,F26,FT HAMILTON PKY,FG,IND
R289,N544,F26,FT HAMILTON PKY,FG,IND
R204,N545,F27,CHURCH AVE,FG,IND
R204,N546,F27,CHURCH AVE,FG,IND
R420,N547,F29,DITMAS AVE,F,IND
R420,N548,F29,DITMAS AVE,F,IND
R242,N549,F30,18 AVE,F,IND
R242,N550,F30,18 AVE,F,IND
R421,N551,F31,AVE I,F,IND
R422,N553,F32,22 AVE-BAY PKY,F,IND
R423,N554,F33,AVE N,F,IND
R423,N555,F33,AVE N,F,IND
R424,N556,F34,AVE P,F,IND
R130,N557,F35,KINGS HIGHWAY,F,IND
R130,N558,F35,KINGS HIGHWAY,F,IND
R425,N559,F36,AVE U,F,IND
R271,N561,F38,AVE X,F,IND
R426,N562,F39,NEPTUNE AVE,F,IND
R302,N600,B10,57 ST,F,IND
R319,N601,B08,LEXINGTON AVE,F,IND
R259,N602,B06,ROOSEVELT IS,F,IND
R303,N603,B04,21 ST,F,IND
R342,N604,G07,JAMAICA-VAN WYC,E,IND
R024,N605,F04,SUTPHIN BLVD,EJZ,IND
R025,N606,G05,JAMAICA CENTER,EJZ,IND
R025,N607,G05,JAMAICA CENTER,EJZ,IND
R548,PTH09,133,CHRISTOPHER ST,1,PTH
R545,PTH11,132,14TH STREET,1,PTH
R001,R101S,142,SOUTH FERRY,R1,IRT
R304,R102,139,RECTOR ST,1,IRT
R304,R103,139,RECTOR ST,1,IRT
R305,R106,138,CORTLANDT ST,1,IRT
R305,R107,138,CORTLANDT ST,1,IRT
R305,R108,138,CORTLANDT ST,1,IRT
R305,R109,138,CORTLANDT ST,1,IRT
R027,R110,230,WALL ST,23,IRT
R027,R111,230,WALL ST,23,IRT
R027,R112,230,WALL ST,23,IRT
R027,R112A,230,WALL ST,23,IRT
R028,R113,A38,FULTON ST,2345ACJZ,IRT
R028,R113A,A38,FULTON ST,2345ACJZ,IRT
R028,R114,A38,FULTON ST,2345ACJZ,IRT
R029,R115,228,PARK PLACE,23ACE,IRT
R030,R116,137,CHAMBERS ST,123,IRT
R343,R117,136,FRANKLIN ST,1,IRT
R343,R118,136,FRANKLIN ST,1,IRT
R320,R119,639,CANAL ST,1,IRT
R320,R120,639,CANAL ST,1,IRT
R290,R121,134,HOUSTON ST,1,IRT
R290,R122,134,HOUSTON ST,1,IRT
R290,R123,134,HOUSTON ST,1,IRT
R290,R124,134,HOUSTON ST,1,IRT
R189,R125,133,CHRISTOPHER ST,1,IRT
R189,R126,133,CHRISTOPHER ST,1,IRT
R105,R127,132,14 ST,123FLM,IRT
R105,R128,132,14 ST,123FLM,IRT
R321,R129,131,18 ST,1,IRT
R321,R130,131,18 ST,1,IRT
R190,R131,130,23 ST,1,IRT
R190,R132,130,23 ST,1,IRT
R272,R133,129,28 ST,1,IRT
R272,R134,129,28 ST,1,IRT
R031,R135,128,34 ST-PENN STA,123,IRT
R031,R137,128,34 ST-PENN STA,123,IRT
R293,R138,128,34 ST-PENN STA,123ACE,IRT
R031,R139,128,34 ST-PENN STA,123,IRT
R031,R141,128,34 ST-PENN STA,123,IRT
R293,R142,128,34 ST-PENN STA,123ACE,IRT
R032,R143,127,42 ST-TIMES SQ,ACENQRS1237,IRT
R032,R145,127,42 ST-TIMES SQ,1237ACENQRS,IRT
R032,R146,127,42 ST-TIMES SQ,1237ACENQRS,IRT
R033,R147,127,42 ST-TIMES SQ,1237ACENQRS,IRT
R033,R148,127,42 ST-TIMES SQ,1237ACENQRS,IRT
R033,R150,127,42 ST-TIMES SQ,1237ACENQRS,IRT
R033,R151,127,42 ST-TIMES SQ,1237ACENQRS,IRT
R033,R153,127,42 ST-TIMES SQ,1237ACENQRS,IRT
R116,R154,126,50 ST,1,IRT
R116,R155,126,50 ST,1,IRT
R084,R158,125,59 ST-COLUMBUS,1ABCD,IRT
R164,R159,124,66 ST-LINCOLN,1,IRT
R164,R160,124,66 ST-LINCOLN,1,IRT
R164,R160A,124,66 ST-LINCOLN,1,IRT
R452,R161A,123,72 ST,123,IRT
R452,R161B,123,72 ST,123,IRT
R166,R162,122,79 ST,1,IRT
R166,R163,122,79 ST,1,IRT
R167,R164,121,86 ST,1,IRT
R167,R165,121,86 ST,1,IRT
R167,R166,121,86 ST,1,IRT
R168,R168,120,96 ST,123,IRT
R168,R168A,120,96 ST,123,IRT
R191,R170,119,103 ST,1,IRT
R192,R171,118,110 ST-CATHEDRL,1,IRT
R192,R172,118,110 ST-CATHEDRL,1,IRT
R159,R173,117,116 ST-COLUMBIA,1,IRT
R034,R174,116,125 ST,1,IRT
R169,R175,115,137 ST-CITY COL,1,IRT
R169,R176,115,137 ST-CITY COL,1,IRT
R273,R177,D13,145 ST,1,IRT
R273,R178,D13,145 ST,1,IRT
R193,R179,113,157 ST,1,IRT
R193,R180,113,157 ST,1,IRT
R035,R182,112,168 ST-BROADWAY,1AC,IRT
R260,R183,111,181 ST,1,IRT
R274,R185,110,191 ST,1,IRT
R036,R186,109,DYCKMAN ST,1,IRT
R037,R188,108,207 ST,1,IRT
R038,R190,107,215 ST,1,IRT
R039,R192,106,MARBLE HILL-225,1,IRT
R040,R194,104,231 ST,1,IRT
R306,R196,103,238 ST,1,IRT
R117,R197,101,242 ST,1,IRT
R041,R200A,420,BOWLING GREEN,45,IRT
R041,R201,420,BOWLING GREEN,45,IRT
R042,R202,420,BOWLING GREEN,45,IRT
R043,R203,419,WALL ST,45,IRT
R043,R203A,419,WALL ST,45,IRT
R043,R204,419,WALL ST,45,IRT
R043,R204A,419,WALL ST,45,IRT
R014,R205,229,FULTON ST,ACJZ2345,IRT
R014,R205A,229,FULTON ST,2345ACJZ,IRT
R014,R206,229,FULTON ST,2345ACJZ,IRT
R014,R208,229,FULTON ST,2345ACJZ,IRT
R044,R210,640,BROOKLYN BRIDGE,456JZ,IRT
R044,R210A,640,BROOKLYN BRIDGE,JZ456,IRT
R463,R214,R23,CANAL ST,JNQRZ6,IRT
R322,R215,638,SPRING ST,6,IRT
R322,R216,638,SPRING ST,6,IRT
R194,R217,637,BLEECKER ST,NA,NA
R194,R217A,637,BLEECKER ST,6DF,IRT
R160,R219,636,ASTOR PLACE,6,IRT
R160,R220,636,ASTOR PLACE,6,IRT
R170,R221,635,14 ST-UNION SQ,LNQR456,IRT
R131,R226,634,23 ST,6,IRT
R131,R226A,634,23 ST,6,IRT
R131,R227,634,23 ST,6,IRT
R131,R227A,634,23 ST,6,IRT
R143,R228,633,28 ST,6,IRT
R143,R229,633,28 ST,6,IRT
R143,R230,633,28 ST,6,IRT
R176,R231,632,33 ST,6,IRT
R176,R231A,632,33 ST,6,IRT
R176,R232,632,33 ST,6,IRT
R176,R232A,632,33 ST,6,IRT
R045,R233,631,42 ST-GRD CNTRL,4567S,IRT
R045,R236,631,42 ST-GRD CNTRL,4567S,IRT
R046,R237,631,42 ST-GRD CNTRL,4567S,IRT
R047,R237B,631,42 ST-GRD CNTRL,4567S,IRT
R046,R238,631,42 ST-GRD CNTRL,4567S,IRT
R046,R238A,631,42 ST-GRD CNTRL,4567S,IRT
R047,R240,631,42 ST-GRD CNTRL,4567S,IRT
R048,R241A,631,42 ST-GRD CNTRL,4567S,IRT
R049,R242,630,51 ST,6,IRT
R049,R242A,630,51 ST,6,IRT
R049,R243,630,51 ST,6,IRT
R050,R244,629,59 ST,456NQR,IRT
R050,R244A,629,59 ST,456NQR,IRT
R051,R245,629,59 ST,456NQR,IRT
R051,R245A,629,59 ST,456NQR,IRT
R177,R246,628,68ST-HUNTER COL,6,IRT
R178,R247,627,77 ST,6,IRT
R178,R248,627,77 ST,6,IRT
R179,R249,626,86 ST,456,IRT
R179,R250,626,86 ST,456,IRT
R144,R251,625,96 ST,6,IRT
R180,R252,624,103 ST,6,IRT
R181,R253,623,110 ST,6,IRT
R181,R254,623,110 ST,6,IRT
R182,R256,622,116 ST,6,IRT
R182,R257,622,116 ST,6,IRT
R132,R258,116,125 ST,456,IRT
R307,R259,416,138 ST-GR CONC,45,IRT
R205,R260,415,149 ST-GR CONC,245,IRT
R205,R261,415,149 ST-GR CONC,245,IRT
R195,R262,414,161 ST-YANKEE,BD4,IRT
R195,R262A,414,161 ST-YANKEE,4BD,IRT
R195,R262B,414,161 ST-YANKEE,4BD,IRT
R221,R283,413,167 ST,4,IRT
R243,R284,412,170 ST,4,IRT
R308,R285,411,MT EDEN AVE,4,IRT
R309,R286,410,176 ST,4,IRT
R244,R287,409,BURNSIDE AVE,4,IRT
R275,R288,408,183 ST,4,IRT
R119,R289,407,FORDHAM ROAD,4,IRT
R161,R290,406,KINGSBRIDGE RD,4,IRT
R183,R291,405,BEDFORD PARK BL,4,IRT
R133,R293,402,MOSHOLU PARKWAY,4,IRT
R052,R294,401,WOODLAWN ROAD,4,IRT
R323,R301,227,110 ST-CPN,23,IRT
R324,R302,226,116 ST,23,IRT
R324,R303,226,116 ST,23,IRT
R206,R304,225,125 ST,23,IRT
R206,R305,225,125 ST,23,IRT
R207,R306,224,135 ST,23,IRT
R207,R307,224,135 ST,23,IRT
R344,R308,302,145 ST,3,IRT
R345,R309,301,148 ST-LENOX,3,IRT
R053,R310,221,149 ST-3 AVE,25,IRT
R053,R311,221,149 ST-3 AVE,25,IRT
R405,R312,220,JACKSON AVE,25,IRT
R406,R314,219,PROSPECT AVE,25,IRT
R406,R315,219,PROSPECT AVE,25,IRT
R407,R316,218,INTERVALE-163,25,IRT
R408,R317,217,SIMPSON ST,25,IRT
R408,R318,217,SIMPSON ST,25,IRT
R409,R319,216,FREEMAN ST,25,IRT
R409,R320,216,FREEMAN ST,25,IRT
R386,R321,215,174 ST,25,IRT
R386,R322,215,174 ST,25,IRT
R387,R323,214,E TREMONT AVE,25,IRT
R387,R323A,214,E TREMONT AVE,25,IRT
R388,R325,213,E 180 ST,25,IRT
R389,R326,212,BRONX PARK EAST,25,IRT
R361,R327,211,PELHAM PARKWAY,25,IRT
R361,R328,211,PELHAM PARKWAY,25,IRT
R362,R329,210,ALLERTON AVE,25,IRT
R363,R330,209,BURKE AVE,25,IRT
R364,R331,208,GUN HILL ROAD,25,IRT
R365,R332,207,219 ST,25,IRT
R366,R333,206,225 ST,25,IRT
R367,R334,205,233 ST,25,IRT
R444,R335,204,NEREID AVE,25,IRT
R145,R336,201,WAKEFIELD-241,2,IRT
R445,R401,619,138 ST-3 AVE,6,IRT
R446,R402,618,BROOK AVE,6,IRT
R446,R403,618,BROOK AVE,6,IRT
R447,R404,617,CYPRESS AVE,6,IRT
R447,R405,617,CYPRESS AVE,6,IRT
R448,R406,616,E 143 ST,6,IRT
R448,R407,616,E 143 ST,6,IRT
R449,R408,615,E 149 ST,6,IRT
R449,R409,615,E 149 ST,6,IRT
R450,R410,614,LONGWOOD AVE,6,IRT
R450,R411,614,LONGWOOD AVE,6,IRT
R146,R412,613,HUNTS POINT AVE,6,IRT
R325,R413,612,WHITLOCK AVE,6,IRT
R162,R414,611,ELDER AVE,6,IRT
R120,R415,610,MORRISON AVE,6,IRT
R245,R416,609,ST LAWRENCE AVE,6,IRT
R222,R417,608,E 177 ST-PARKCH,6,IRT
R106,R418,607,CASTLE HILL AVE,6,IRT
R326,R419,606,ZEREGA AVE,6,IRT
R107,R420,604,WESTCHESTER SQ,6,IRT
R427,R421,603,MIDDLETOWN ROAD,6,IRT
R428,R422,602,BUHRE AVE,6,IRT
R429,R423,601,PELHAM BAY PARK,6,IRT
R054,R500,724,5 AVE-BRYANT PK,7BDFM,IRT
R054,R501,724,5 AVE-BRYANT PK,7BDFM,IRT
R276,R503,721,VERNON/JACKSON,7,IRT
R276,R504,721,VERNON/JACKSON,7,IRT
R276,R506,721,VERNON/JACKSON,7,IRT
R134,R507,720,HUNTERS PT AVE,7,IRT
R346,R508,719,COURT SQ,7,IRT
R121,R509,R09,QUEENSBORO PLZ,7NQ,IRT
R090,R510,R08,BEEBE-39 AVE,NQ,BMT
R091,R511,R06,WASHINGTON-36 A,NQ,BMT
R092,R512,R05,BROADWAY-31 ST,NQ,BMT
R093,R513,R04,GRAND-30 AVE,NQ,BMT
R094,R514,R03,HOYT ST-ASTORIA,NQ,BMT
R095,R515,R01,DITMARS BL-31 S,NQ,BMT
R291,R516,716,33 ST/RAWSON ST,7,IRT
R291,R517,716,33 ST/RAWSON ST,7,IRT
R261,R518,715,40 ST-LOWERY ST,7,IRT
R223,R519,714,46 ST-BLISS ST,7,IRT
R223,R520,714,46 ST-BLISS ST,7,IRT
R327,R521,713,52 ST-LINCOLN,7,IRT
R147,R523,712,61 ST/WOODSIDE,7,IRT
R347,R524,711,69 ST-FISK AVE,7,IRT
R018,R525,710,74 ST-BROADWAY,EFMR7,IRT
R096,R526,709,82 ST-JACKSON H,7,IRT
R122,R527,708,90 ST-ELMHURST,7,IRT
R097,R528,707,JUNCTION BLVD,7,IRT
R208,R529,706,103 ST-CORONA,7,IRT
R310,R530,705,111 ST,7,IRT
R328,R532,702,METS-WILLETS PT,7,IRT
R328,R532G,702,METS-WILLETS PT,7,IRT
R328,R532H,702,METS-WILLETS PT,7,IRT
R055,R533,701,MAIN ST,7,IRT
R055,R534,701,MAIN ST,7,IRT
R224,R600,231,CLARK ST,23,IRT
R108,R601A,232,BOROUGH HALL/CT,R2345,IRT
R108,R602,232,BOROUGH HALL/CT,2345R,IRT
R108,R604,232,BOROUGH HALL/CT,2345R,IRT
R456,R605,233,HOYT ST,23,IRT
R225,R606,233,HOYT ST,23,IRT
R056,R608,234,NEVINS ST,2345,IRT
R056,R609,234,NEVINS ST,2345,IRT
R057,R610,D24,ATLANTIC AVE,2345BDNQR,IRT
R058,R617,F20,BERGEN ST,23,IRT
R058,R618,F20,BERGEN ST,23,IRT
R059,R619,237,GRAND ARMY PLAZ,23,IRT
R060,R621,238,EASTERN PKWY,23,IRT
R123,R622,239,FRANKLIN AVE,2345S,IRT
R061,R623,248,NOSTRAND AVE,3,IRT
R124,R624,249,KINGSTON AVE,3,IRT
R062,R625,250,CROWN HTS-UTICA,34,IRT
R062,R626,250,CROWN HTS-UTICA,34,IRT
R063,R627,251,SUTTER AVE,3,IRT
R064,R628,252,SARATOGA AVE,3,IRT
R065,R629,253,ROCKAWAY AVE,3,IRT
R066,R630,254,JUNIUS ST,3,IRT
R067,R632,255,PENNSYLVANIA AV,3,IRT
R068,R633,256,VAN SICLEN AVE,3,IRT
R069,R634,257,NEW LOTS AVE,3,IRT
R277,R635,241,PRESIDENT ST,25,IRT
R209,R636,242,STERLING ST,25,IRT
R451,R637,243,WINTHROP ST,25,IRT
R109,R639,244,CHURCH AVE,25,IRT
R210,R641,245,BEVERLY ROAD,25,IRT
R135,R643,246,NEWKIRK AVE,25,IRT
R135,R644,246,NEWKIRK AVE,25,IRT
R110,R645,247,FLATBUSH AVE,25,IRT
R110,R646,247,FLATBUSH AVE,25,IRT
R110,R647,247,FLATBUSH AVE,25,IRT
R329,R726,505,MORRIS PARK,5,IRT
R430,R727,504,PELHAM PARKWAY,5,IRT
R226,R728,503,GUN HILL ROAD,5,IRT
R292,R729,502,BAYCHESTER AVE,5,IRT
R431,R730,501,DYRE AVE,5,IRT
R070,S101,S31,ST. GEORGE,1,SRT
R070,S101A,S31,ST. GEORGE,1,SRT
R165,S102,S30,TOMPKINSVILLE,1,SRT
R468,TRAM1,NA,RIT-MANHATTAN,R,RIT
R469,TRAM2,NA,RIT-ROOSEVELT,R,RIT
R532,WCCTR,NA,WEST COUNTY CTR,5,BEE
R410,X001,NA,NYC & CO - 7 AV,1,IRT
R470,X002,NA,ELTINGVILLE PK,Z,SRT
,,,,,
R417,N185,,BEACH 98 ST,AS,IND
R418,N186,,BEACH 105 ST,AS,IND
R459,OB01,,ORCHARD BEACH,6,IND
R536,JFK03,,JFK JAMAICA CT1,E,IND
R537,JFK04,,JFK JAMAICA CT2,E,IND
R540,PTH08,,PATH WTC,1,PTH
R540,PTH21,,PATH WTC 2,1,PTH
R541,PTH13,,THIRTY ST,1,PTH
R541,PTH17,,THIRTY THIRD ST,1,PTH
R542,PTH12,,TWENTY THIRD ST,1,PTH
R543,PTH05,,EXCHANGE PLACE,1,PTH
R544,PTH02,,HARRISON,1,PTH
R546,PTH06,,PAVONIA/NEWPORT,1,PTH
R547,PTH10,,9TH STREET,1,PTH
R549,PTH18,,NEWARK BM BW,1,PTH
R549,PTH19,,NEWARK C,1,PTH
R549,PTH20,,NEWARK HM HE,1,PTH
R549,PTH01,,NEWARK HW BMEBE,1,PTH
R550,PTH07,,CITY / BUS,1,PTH
R550,PTH16,,LACKAWANNA,1,PTH
R551,PTH04,,GROVE STREET,1,PTH
R552,PTH03,,JOURNAL SQUARE,1,PTH